PLZ-GemVerwaltung;Wahlkreis-Nr
24937;1
24848;1
24399;1
24861;1
24401;1
24860;1
24863;1
24855;1
24857;1
24866;1
24867;1
24869;1
24870;1
24803;1
24857;1
24884;1
24376;1
24872;1
24873;1
24876;1
24850;1
24879;1
24878;1
24855;1
24376;1
24860;1
24848;1
24848;1
24848;1
24888;1
24878;1
24850;1
24799;1
24405;1
24879;1
24392;1
24392;1
24407;1
24407;1
24405;1
24392;1
24882;1
24392;1
24837;1
24891;1
24850;1
24884;1
24887;1
24888;1
24890;1
24891;1
24392;1
24890;1
24893;1
24817;1
24803;1
24894;1
24896;1
24860;1
24897;1
24392;1
24899;1
24894;1
24881;1
24943;1
24996;1
24975;1
24994;1
24989;1
24852;1
24402;1
24395;1
24960;1
24969;1
24991;1
24977;1
24955;1
24376;1
24980;1
24994;1
24975;1
24975;1
24992;1
24994;1
24963;1
24992;1
24395;1
24977;1
24852;1
24975;1
24404;1
24994;1
24980;1
24960;1
24395;1
24395;1
24980;1
24994;1
24395;1
24376;1
24395;1
24977;1
24980;1
24885;1
24966;1
24852;1
24395;1
24972;1
24996;1
24409;1
24852;1
24963;1
24980;1
24997;1
24999;1
24994;1
24977;1
24969;1
24991;1
24983;1
24988;1
24986;1
24972;1
24392;1
25879;1
24864;1
25791;2
25779;2
25761;2
25761;2
25786;2
25788;2
25794;2
25779;2
25764;2
25782;2
25779;2
25774;2
25761;2
25746;2
25764;2
25774;2
25770;2
25779;2
25764;2
25782;2
25788;2
25774;2
25779;2
25774;2
25774;2
25770;2
25791;2
25746;2
25774;2
25792;2
25764;2
25779;2
25746;2
25785;2
25761;2
25746;2
25794;2
25776;2
25764;2
25776;2
25782;2
25779;2
25764;2
25795;2
25792;2
25764;2
25797;2
25782;2
25794;2
25788;2
25761;2
25795;2
25782;2
25764;2
25764;2
25764;2
25746;2
25782;2
25761;2
25779;2
25799;2
25782;2
25764;2
25779;2
25917;2
25853;2
25885;2
25885;2
25938;2
25821;2
25860;2
25927;2
25842;2
25850;2
25853;2
25850;2
25852;2
25938;2
25899;2
25923;2
25926;2
25821;2
25821;2
25899;2
25878;2
25853;2
25938;2
25845;2
25923;2
25876;2
25840;2
25924;2
25836;2
25836;2
25862;2
25862;2
25869;2
25836;2
25855;2
25856;2
25856;2
25858;2
25997;2
25923;2
25859;2
25860;2
25876;2
25923;2
25813;2
25885;2
25862;2
25999;2
25926;2
25836;2
25924;2
25899;2
25840;2
25862;2
25832;2
25926;2
25863;2
25842;2
25917;2
25923;2
25992;2
25864;2
25842;2
25938;2
25866;2
25946;2
25927;2
25938;2
25899;2
25946;2
25870;2
25845;2
25884;2
25842;2
25938;2
25870;2
25873;2
25860;2
25938;2
25872;2
25836;2
25885;2
25849;2
25836;2
25876;2
25873;2
25821;2
25920;2
25924;2
25826;2
25876;2
25813;2
25878;2
25813;2
25821;2
25884;2
25917;2
25917;2
25920;2
25821;2
25938;2
25876;2
25923;2
25813;2
25881;2
25882;2
25917;2
25832;2
25881;2
25889;2
25923;2
25938;2
25884;2
25836;2
25821;2
25836;2
25996;2
25881;2
25885;2
25926;2
25887;2
25876;2
25938;2
25872;2
25946;2
25889;2
25856;2
25938;2
25938;2
25899;2
25924;2
25917;2
25980;2
25767;3
25767;3
25715;3
25704;3
25719;3
25712;3
25541;3
25712;3
25767;3
25712;3
25719;3
25709;3
25715;3
25715;3
25721;3
25704;3
25704;3
25727;3
25718;3
25712;3
25693;3
25709;3
25712;3
25767;3
25709;3
25709;3
25727;3
25712;3
25709;3
25709;3
25704;3
25724;3
25724;3
25704;3
25785;3
25767;3
25767;3
25712;3
25715;3
25693;3
25785;3
25725;3
25724;3
25782;3
25727;3
25693;3
25693;3
25767;3
25729;3
25704;3
25704;3
25767;3
24616;3
24576;3
24576;3
24616;3
25563;3
24649;3
24623;3
24576;3
24616;3
24616;3
24632;3
24576;3
24576;3
24576;3
24649;3
25560;3
25572;3
25560;3
25335;3
25548;3
25569;3
25573;3
25554;3
25524;3
25584;3
25348;3
25596;3
25560;3
25376;3
25597;3
25524;3
25576;3
24616;3
25572;3
25593;3
25578;3
25554;3
25582;3
25572;3
25361;3
25348;3
25579;3
25348;3
25361;3
25596;3
25560;3
25524;3
25524;3
25581;3
25379;3
25563;3
25569;3
25582;3
25358;3
25551;3
25584;3
25358;3
25588;3
25524;3
25582;3
25560;3
25548;3
25368;3
25554;3
25524;3
25376;3
25361;3
25569;3
25569;3
25597;3
25554;3
25572;3
25566;3
25554;3
25572;3
25551;3
25551;3
25582;3
25588;3
25597;3
25554;3
25548;3
25587;3
25578;3
25335;3
25596;3
25554;3
25594;3
25524;3
25548;3
25560;3
25588;3
25591;3
25551;3
25560;3
25581;3
25560;3
25563;3
25579;3
25593;3
25566;3
25548;3
25572;3
24616;3
25560;3
25551;3
25551;3
25358;3
25554;3
25548;3
25361;3
25594;3
25594;3
25596;3
25560;3
25597;3
25599;3
24613;3
24616;3
25554;3
25551;3
25548;3
25563;3
25563;3
25377;3
25554;3
24239;4
24791;4
24340;4
24634;4
24358;4
24613;4
24806;4
24793;4
24360;4
25557;4
25557;4
25575;4
24582;4
24241;4
24220;4
24802;4
24582;4
24589;4
24794;4
25557;4
24796;4
24793;4
24796;4
24797;4
24811;4
24816;4
24398;4
24582;4
24782;4
24794;4
24799;4
24229;4
24589;4
24361;4
24351;4
24398;4
24340;4
24647;4
24589;4
24589;4
24800;4
24819;4
24802;4
24242;4
24244;4
24357;4
24220;4
24787;4
24799;4
24799;4
24340;4
24214;4
24622;4
25557;4
24594;4
24241;4
24582;4
24802;4
24361;4
24357;4
24819;4
24361;4
24805;4
24816;4
25557;4
24790;4
24594;4
24797;4
24582;4
24594;4
24806;4
24363;4
24361;4
24364;4
24358;4
24357;4
24594;4
24808;4
24398;4
24361;4
24799;4
24354;4
24644;4
24796;4
24631;4
24214;4
24806;4
24644;4
24366;4
25585;4
24816;4
24340;4
24594;4
24109;4
24247;4
24594;4
24113;4
24582;4
24625;4
24214;4
24794;4
24214;4
24819;4
24594;4
24214;4
24589;4
24809;4
25557;4
24793;4
24251;4
24790;4
24367;4
24783;4
25590;4
24107;4
24811;4
24634;4
24805;4
24107;4
24594;4
24790;4
24241;4
24594;4
24768;4
24782;4
24354;4
24247;4
24254;4
24783;4
24241;4
24214;4
24241;4
24582;4
24220;4
24790;4
24589;4
24813;4
24229;4
25557;4
24814;4
24241;4
24806;4
24816;4
25557;4
24229;4
25585;4
24594;4
24220;4
25557;4
24351;4
24644;4
24819;4
24214;4
24369;4
24594;4
24646;4
24647;4
24582;4
24259;4
24784;4
24340;4
24398;4
24358;4
24103;5
24161;5
24119;5
24534;6
24326;6
24245;6
24217;6
24321;6
24601;6
24217;6
24327;6
24620;6
24306;6
24220;6
24250;6
24235;6
24329;6
24326;6
24232;6
24326;6
24253;6
24217;6
24321;6
24329;6
24245;6
24625;6
24226;6
24321;6
24327;6
24217;6
24257;6
24321;6
24211;6
24326;6
24245;6
23714;6
24321;6
24245;6
24327;6
24257;6
24217;6
24217;6
24211;6
24235;6
24238;6
24306;6
24211;6
24250;6
24321;6
24235;6
24238;6
24248;6
24238;6
24326;6
24250;6
24321;6
24253;6
24306;6
24211;6
24211;6
24253;6
24211;6
24253;6
24329;6
24211;6
24306;6
24619;6
24601;6
24211;6
24637;6
24256;6
24217;6
24232;6
24257;6
24238;6
24217;6
24235;6
24601;6
24256;6
24321;6
24536;6
24211;6
24601;6
24250;6
24235;6
24217;6
24306;6
24256;6
24223;6
24598;6
24635;6
24626;6
24598;6
24598;6
24635;6
25482;7
25355;7
25355;7
25485;7
25474;7
25364;7
25335;7
25494;7
25364;7
25355;7
25474;7
25373;7
25335;7
25436;7
25355;7
25469;7
25489;7
25489;7
25474;7
25355;7
25436;7
25492;7
27498;7
25485;7
25491;7
25488;7
25336;7
25365;7
25337;7
25495;7
25370;7
25485;7
25355;7
25436;7
25436;7
25364;7
25421;7
25497;7
25451;7
25335;7
25462;7
22869;7
25371;7
25337;7
25499;7
25436;7
25436;7
22880;7
25364;7
25486;8
23795;8
23845;8
23826;8
23816;8
23813;8
24619;8
0;8
23845;8
23824;8
23845;8
25479;8
23795;8
23826;8
23815;8
23719;8
24610;8
23816;8
23795;8
24628;8
24640;8
24558;8
23795;8
24641;8
23845;8
24568;8
24568;8
23863;8
24629;8
23795;8
23795;8
23827;8
23829;8
23816;8
24632;8
23795;8
23866;8
23795;8
23813;8
23818;8
23816;8
22846;8
24568;8
23845;8
24568;8
23820;8
23821;8
23795;8
23795;8
24638;8
24640;8
23795;8
23823;8
23845;8
24641;8
23795;8
24326;8
23815;8
24643;8
24641;8
23867;8
24619;8
23824;8
23826;8
24610;8
23827;8
23795;8
23812;8
23845;8
24558;8
23795;8
23827;8
23815;8
24568;8
23829;8
23843;8
23863;8
22941;8
22941;8
23869;8
23845;8
22941;8
22941;8
23847;8
23843;8
23863;8
23847;8
23847;8
23843;8
22889;8
22965;8
22967;8
23847;8
22949;8
22964;8
23843;8
23623;9
23730;9
23611;9
23738;9
23715;9
23747;9
23738;9
23701;9
23758;9
23758;9
23743;9
23775;9
23749;9
23738;9
23774;9
23777;9
23738;9
23717;9
23746;9
23738;9
23714;9
23738;9
23779;9
23730;9
23758;9
23626;9
23738;9
23730;9
23744;9
23730;9
23617;9
23701;9
23669;9
23758;9
23683;9
23769;9
23619;9
23858;9
23619;9
23858;9
23619;9
23860;9
23619;9
23619;9
23858;9
23847;9
23619;9
23858;9
23858;9
23909;10
23881;10
21521;10
23909;10
23881;10
21483;10
21493;10
23899;10
21039;10
23881;10
23881;10
21514;10
23883;10
21524;10
23911;10
21481;10
21514;10
22946;10
21483;10
21521;10
23898;10
23911;10
21493;10
21039;10
21514;10
23909;10
21493;10
21502;10
23909;10
21514;10
21493;10
23883;10
23911;10
23627;10
21493;10
23627;10
21493;10
23899;10
21483;10
21514;10
22929;10
21502;10
23911;10
21493;10
21526;10
23883;10
21514;10
23883;10
21483;10
21514;10
22929;10
23911;10
21514;10
23883;10
23881;10
22929;10
21527;10
21529;10
21483;10
21483;10
22958;10
23898;10
23911;10
21514;10
23881;10
21483;10
21481;10
23883;10
21483;10
23909;10
21493;10
23879;10
21493;10
21516;10
23911;10
23881;10
23896;10
23896;10
23911;10
23896;10
23909;10
23896;10
23909;10
21514;10
0;10
21493;10
23911;10
23911;10
21481;10
21493;10
21516;10
21493;10
23883;10
21514;10
23883;10
21493;10
21516;10
23896;10
21483;10
21465;10
21502;10
21514;10
21521;10
21516;10
21502;10
23911;10
22926;10
22885;10
22145;10
21509;10
22946;10
22956;10
22946;10
22927;10
22929;10
22946;10
22955;10
22929;10
22952;10
22113;10
22929;10
21465;10
22962;10
22145;10
22946;10
22969;10
22946;10
23552;11
23919;11
23919;11
23847;11
23847;11
23919;11
23847;11
23847;11
23860;11
23847;11
23628;11
23898;11
23628;11
23898;11
22959;11
23898;11
23919;11
23919;11
23898;11
23847;11
22929;11
23847;11
23847;11
23847;11
23898;11
23847;11
23847;11
23898;11
19053;12
19069;12
19071;12
19217;12
19071;12
19071;12
23942;12
19217;12
19205;12
19205;12
19209;12
19071;12
23936;12
19217;12
19217;12
19069;12
19205;12
19217;12
19205;12
19069;12
23923;12
19209;12
23923;12
19205;12
19209;12
19069;12
19205;12
19217;12
19217;12
23923;12
19205;12
19205;12
19209;12
19217;12
23923;12
19069;12
23923;12
19217;12
19217;12
19205;12
19069;12
19217;12
23923;12
19288;12
19230;12
19300;12
19230;12
19230;12
19258;12
19258;12
19306;12
19230;12
19258;12
19273;12
19306;12
19294;12
19230;12
19300;12
19357;12
19260;12
19303;12
19073;12
19294;12
19258;12
19230;12
19288;12
19294;12
19300;12
19294;12
19258;12
19258;12
19230;12
19288;12
19230;12
19075;12
19230;12
19230;12
19294;12
19294;12
19230;12
19073;12
19246;12
19300;12
19230;12
19077;12
19288;12
19249;12
19288;12
19246;12
19294;12
19294;12
19300;12
19300;12
19230;12
19300;12
19258;12
19294;12
19306;12
19258;12
19075;12
19230;12
19230;12
19300;12
19230;12
19077;12
19230;12
19073;12
19258;12
19073;12
19230;12
19077;12
19273;12
19258;12
19077;12
19260;12
19303;12
19230;12
19288;12
19075;12
19243;12
19243;12
19073;12
19288;12
19246;12
19300;12
19073;12
19230;12
18211;13
18233;13
18233;13
18209;13
18209;13
18230;13
18230;13
18211;13
18233;13
18209;13
18236;13
18225;13
18233;13
18211;13
18209;13
18230;13
18211;13
18239;13
18209;13
18209;13
23996;13
23968;13
23970;13
23936;13
19417;13
23974;13
23996;13
23974;13
23946;13
23948;13
23972;13
23968;13
23992;13
23936;13
23972;13
23996;13
23968;13
23974;13
23999;13
19417;13
23942;13
23948;13
23974;13
23992;13
23972;13
23972;13
23974;13
23992;13
23992;13
23936;13
23936;13
23936;13
23936;13
19417;13
19417;13
23936;13
23952;13
23968;13
23992;13
23992;13
23936;13
19079;13
19395;13
19089;13
19412;13
19406;13
19412;13
19089;13
19067;13
19089;13
19406;13
19089;13
19399;13
19067;13
19374;13
19089;13
19386;13
19065;13
19399;13
19386;13
19372;13
19406;13
19372;13
19406;13
19386;13
19386;13
19412;13
19067;13
19067;13
19372;13
19386;13
19374;13
19406;13
19399;13
19370;13
19386;13
19065;13
19086;13
19395;13
19065;13
19372;13
19376;13
19372;13
19406;13
19372;13
19079;13
19399;13
19089;13
19412;13
19386;13
19406;13
19089;13
19372;13
19374;13
19374;13
19386;13
19395;13
19412;13
19376;13
18055;14
18258;14
18182;14
18182;14
18258;14
18184;14
18195;14
18196;14
18107;14
18182;14
18195;14
18181;14
18195;14
18258;14
18198;14
18069;14
18182;14
18195;14
18059;14
18059;14
18184;14
18184;14
18182;14
18258;14
18190;14
18258;14
18195;14
18198;14
18195;14
18195;14
18195;14
18184;14
18258;14
18258;14
18195;14
18059;14
18320;15
18347;15
18573;15
18556;15
18445;15
18586;15
18334;15
18356;15
18528;15
18609;15
18375;15
18556;15
18528;15
18334;15
18513;15
18347;15
18314;15
18556;15
18465;15
18573;15
18334;15
18510;15
18461;15
18356;15
18574;15
18569;15
18513;15
18551;15
18586;15
18513;15
18513;15
18461;15
18507;15
18442;15
18445;15
18574;15
18465;15
18565;15
18442;15
18469;15
18314;15
18445;15
18569;15
18445;15
18586;15
18528;15
18334;15
18314;15
18551;15
18314;15
18442;15
18337;15
18461;15
18569;15
18442;15
18442;15
18510;15
18528;15
18528;15
18574;15
18445;15
18375;15
18445;15
18356;15
18581;15
18556;15
18528;15
18573;15
18528;15
18311;15
18461;15
18317;15
18551;15
18573;15
18546;15
18569;15
18320;15
18528;15
18586;15
18334;15
18513;15
18442;15
18439;15
18516;15
18519;15
18569;15
18465;15
18320;15
18569;15
18469;15
18461;15
18513;15
18442;15
18375;15
18556;15
18510;15
18347;15
18510;15
18374;15
18528;15
18586;15
17498;15
17498;15
17498;15
17489;15
17498;15
17498;15
17498;15
17498;15
17498;15
17498;15
17039;16
17039;16
17039;16
17094;16
17094;16
17099;16
17258;16
17098;16
17099;16
17349;16
17094;16
17094;16
17349;16
17349;16
17039;16
17349;16
17033;16
17039;16
17039;16
17094;16
17349;16
17337;16
17039;16
17039;16
17039;16
17349;16
17039;16
17348;16
17039;16
17039;16
17375;16
17129;16
17375;16
17379;16
17389;16
17506;16
17398;16
17129;16
17429;16
17321;16
17322;16
17392;16
17392;16
17322;16
17309;16
17509;16
17398;16
17440;16
17392;16
17129;16
17419;16
17398;16
17367;16
17309;16
17379;16
17419;16
17322;16
17121;16
17375;16
17322;16
17506;16
17495;16
17337;16
17390;16
17506;16
17358;16
17509;16
17379;16
17424;16
17375;16
17391;16
17126;16
17309;16
17419;16
17449;16
17509;16
17509;16
17390;16
17309;16
17419;16
17459;16
17328;16
17391;16
17440;16
17129;16
17309;16
17440;16
17391;16
17440;16
17375;16
17375;16
17321;16
17459;16
17509;16
17121;16
17509;16
17379;16
17375;16
17440;16
17391;16
17375;16
17429;16
17449;16
17375;16
17390;16
17329;16
17509;16
17398;16
17392;16
17309;16
17309;16
17309;16
17449;16
17328;16
17321;16
17309;16
17391;16
17429;16
17321;16
17406;16
17309;16
17398;16
17322;16
17379;16
17321;16
17509;16
17390;16
17392;16
17121;16
17440;16
17390;16
17309;16
17392;16
17391;16
17406;16
17335;16
17358;16
17449;16
17129;16
17459;16
17373;16
17406;16
17309;16
17375;16
17129;16
17379;16
17438;16
17495;16
17509;16
17440;16
17459;16
17309;16
17390;16
17454;16
17419;16
17495;16
17391;16
17495;16
17214;17
17091;17
17209;17
17087;17
17219;17
17089;17
17139;17
17111;17
17237;17
17237;17
17207;17
17111;17
17153;17
17091;17
17089;17
17153;17
17209;17
17089;17
17209;17
17237;17
17159;17
17109;17
17139;17
17209;17
17213;17
17139;17
17089;17
17237;17
17213;17
17089;17
17207;17
17194;17
17153;17
17089;17
17089;17
17207;17
17192;17
17091;17
17237;17
17089;17
17153;17
17194;17
17111;17
17111;17
17237;17
17153;17
17194;17
17153;17
17192;17
17111;17
17209;17
17153;17
17237;17
17111;17
17192;17
17194;17
17091;17
17237;17
17091;17
17139;17
17248;17
17209;17
17111;17
17139;17
17213;17
17111;17
17209;17
17252;17
17237;17
17219;17
17091;17
17194;17
17154;17
17235;17
17111;17
17214;17
17213;17
17217;17
17209;17
17255;17
17091;17
17248;17
17153;17
17207;17
17091;17
17091;17
17111;17
17111;17
17252;17
17089;17
17111;17
17209;17
17214;17
17111;17
17153;17
17209;17
17192;17
17091;17
17237;17
17111;17
17111;17
17194;17
17209;17
17192;17
17111;17
17089;17
17255;17
17091;17
17237;17
17091;17
17255;17
17153;17
17209;17
17192;17
17217;17
17192;17
17209;17
17207;17
17166;17
17179;17
18249;17
17179;17
18246;17
18246;17
17166;17
17166;17
18292;17
18299;17
18249;17
17179;17
18276;17
17179;17
17166;17
18276;17
17166;17
17168;17
18276;17
18273;17
18276;17
17166;17
18299;17
18292;17
17168;17
18246;17
18246;17
18276;17
18292;17
18292;17
18276;17
18299;17
18279;17
17168;17
18276;17
18276;17
18276;17
18276;17
18249;17
18276;17
17168;17
18276;17
18246;17
18276;17
17166;17
17168;17
18246;17
17168;17
18249;17
17166;17
17168;17
17179;17
18299;17
17168;17
18249;17
18276;17
18246;17
20038;18
20038;19
20038;20
20038;21
20038;22
20038;23
26721;24
26603;24
26579;24
26524;24
26629;24
26532;24
26524;24
26524;24
26524;24
26759;24
26632;24
26571;24
26736;24
26529;24
26524;24
26529;24
26506;24
26548;24
26529;24
26529;24
26624;24
26529;24
26639;24
26529;24
26553;24
26571;24
26897;25
26904;25
26897;25
26906;25
26892;25
26897;25
49762;25
49777;25
49733;25
26892;25
26897;25
49751;25
49777;25
26892;25
49757;25
49762;25
26892;25
26901;25
26909;25
26909;25
49779;25
49779;25
26871;25
26901;25
49762;25
26899;25
49751;25
49751;25
49777;25
26903;25
49762;25
49767;25
49757;25
26907;25
49757;25
49751;25
26892;25
26757;25
26835;25
26847;25
26849;25
26835;25
26835;25
26835;25
26844;25
26789;25
26802;25
26835;25
26845;25
26842;25
26817;25
26835;25
26670;25
26826;25
26810;25
26831;25
0;25
26382;26
26441;26
26452;26
26419;26
26434;26
26486;26
26345;26
26316;26
26340;26
26487;26
26427;26
26427;26
26556;26
26446;26
26427;26
26465;26
26427;26
26556;26
26427;26
26487;26
26489;26
26556;26
26474;26
26427;26
26556;26
26427;26
26556;26
26409;26
26105;27
26689;27
26160;27
26188;27
26180;27
26655;27
26215;27
27749;28
27243;28
27243;28
27801;28
27243;28
27777;28
27243;28
26197;28
27243;28
26209;28
27798;28
27243;28
27243;28
26203;28
27793;28
27243;28
27804;28
26919;28
26969;28
26931;28
26349;28
27809;28
26954;28
26939;28
26935;28
21769;29
21785;29
21782;29
27472;29
21755;29
21745;29
21769;29
21775;29
21769;29
27612;29
21770;29
21763;29
21785;29
21765;29
21787;29
21775;29
21756;29
21762;29
21762;29
27619;29
21775;29
21772;29
21776;29
21789;29
27616;29
27628;29
27639;29
27607;29
21781;29
21730;29
21709;29
21706;29
21709;29
21710;29
21727;29
21729;29
21712;29
21714;29
21726;29
21709;29
21726;29
21732;29
21734;29
21726;29
21737;29
27432;30
27446;30
27432;30
27412;30
27432;30
27412;30
27446;30
27432;30
27404;30
27446;30
27442;30
27419;30
27404;30
27419;30
27404;30
27412;30
27432;30
27419;30
27412;30
27419;30
27419;30
27432;30
27404;30
27404;30
27446;30
27404;30
27446;30
27419;30
27412;30
27419;30
27419;30
27412;30
27412;30
27412;30
27419;30
27404;30
21684;30
21702;30
21641;30
21698;30
21643;30
21640;30
21698;30
21614;30
21717;30
21739;30
21717;30
21720;30
21720;30
21698;30
21723;30
21640;30
21635;30
27449;30
21720;30
21640;30
21640;30
21644;30
21682;30
21720;30
49832;31
49844;31
49832;31
49770;31
48488;31
49832;31
49744;31
49838;31
49838;31
49740;31
49770;31
49774;31
49838;31
49838;31
49808;31
48480;31
49716;31
49832;31
48499;31
48480;31
48480;31
49832;31
49838;31
48455;31
49824;31
48465;31
49828;31
49828;31
49843;31
49843;31
49843;31
49846;31
48465;31
49847;31
49824;31
49828;31
49828;31
48529;31
48465;31
49828;31
48465;31
49824;31
48465;31
49843;31
49847;31
49835;31
49849;31
48465;31
26676;32
26219;32
49692;32
49661;32
49685;32
49632;32
26169;32
49681;32
49688;32
49699;32
49624;32
49696;32
26683;32
49456;32
49401;32
49413;32
49424;32
49451;32
49393;32
49434;32
49439;32
49377;32
49429;32
27257;33
27330;33
27245;33
27245;33
49406;33
49453;33
27211;33
27246;33
49448;33
49453;33
49356;33
49457;33
49406;33
27248;33
49406;33
27259;33
49453;33
49448;33
27245;33
49459;33
49448;33
27249;33
49448;33
27327;33
27249;33
27251;33
49448;33
49453;33
27251;33
27252;33
27327;33
27254;33
27254;33
49448;33
28816;33
27257;33
27232;33
28857;33
27239;33
27259;33
49419;33
27259;33
49453;33
28844;33
27305;33
27333;33
31603;33
27324;33
27324;33
27324;33
27324;33
27318;33
27318;33
27318;33
31604;33
27324;33
31600;33
31606;33
27333;33
27729;34
28879;34
27729;34
27729;34
28865;34
27729;34
27711;34
27721;34
28790;34
27729;34
27726;34
28832;34
27337;34
27313;34
27321;34
27308;34
27299;34
28870;34
28876;34
27339;34
27283;34
27321;34
27367;35
27367;35
27386;35
27386;35
27389;35
27367;35
27367;35
27389;35
27386;35
27386;35
27367;35
27386;35
27389;35
27367;35
27356;35
27383;35
27367;35
27389;35
27389;35
27374;35
27386;35
29693;35
29646;35
29693;35
29690;35
29693;35
29690;35
29683;35
27336;35
29690;35
29690;35
29693;35
27336;35
29693;35
29690;35
29633;35
29643;35
27336;35
29640;35
29690;35
29614;35
29649;35
29664;35
29683;35
21279;36
21271;36
21227;36
21438;36
21244;36
21255;36
21423;36
21279;36
21272;36
21376;36
21376;36
21441;36
21376;36
21646;36
21256;36
21271;36
21228;36
21258;36
21279;36
21266;36
21255;36
21255;36
21436;36
21439;36
21647;36
21629;36
21259;36
21649;36
21224;36
21376;36
21218;36
21435;36
21395;36
21442;36
21255;36
21274;36
21444;36
21261;36
21279;36
21423;36
21255;36
21445;36
29468;37
29459;37
29472;37
29451;37
29471;37
29473;37
29475;37
29476;37
29456;37
29478;37
29479;37
29481;37
29482;37
29484;37
29485;37
29487;37
29488;37
29439;37
29490;37
29491;37
29493;37
29465;37
29494;37
29496;37
29497;37
29462;37
29499;37
0;37
0;37
21365;37
21385;37
21380;37
21357;37
21397;37
21406;37
21357;37
21386;37
21354;37
21368;37
21382;37
21368;37
21368;37
21407;37
21379;37
21409;37
21447;37
21522;37
21522;37
21394;37
21379;37
21335;37
21358;37
21406;37
21369;37
21398;37
21385;37
21449;37
21385;37
21400;37
21391;37
21379;37
21379;37
21388;37
21394;37
21401;37
21371;37
21397;37
21360;37
21403;37
21394;37
21357;37
19273;37
49594;38
49577;38
49152;38
49186;38
49196;38
49214;38
49635;38
49626;38
49593;38
49626;38
49143;38
49163;38
49565;38
49201;38
49577;38
49584;38
49596;38
49176;38
49577;38
49324;38
49637;38
49586;38
49586;38
49638;38
49179;38
49610;38
49597;38
49599;38
49219;38
49074;39
49191;39
49124;39
49170;39
49205;39
49134;39
31609;40
31619;40
31623;40
31629;40
31626;40
31622;40
31632;40
31628;40
31633;40
31618;40
31636;40
31608;40
31582;40
31621;40
31547;40
31637;40
31627;40
31634;40
31595;40
31638;40
31592;40
31613;40
31708;40
31552;40
31749;40
31553;40
31707;40
31542;40
31699;40
31710;40
31675;40
31558;40
31559;40
31707;40
31691;40
31693;40
31700;40
31559;40
31867;40
31867;40
31714;40
31698;40
31702;40
31711;40
31715;40
31867;40
31712;40
31688;40
31717;40
31683;40
31867;40
31718;40
31737;40
31552;40
31553;40
31691;40
31655;40
31555;40
31719;40
31556;40
30159;41
30159;42
31303;43
30938;43
30823;43
30916;43
30853;43
31535;43
30900;43
31515;43
29352;44
29353;44
29355;44
29303;44
29356;44
29221;44
29358;44
29351;44
29328;44
29313;44
29362;44
29331;44
29364;44
29336;44
29339;44
29342;44
29323;44
29308;44
29348;44
29320;44
29303;44
29575;44
29549;44
29576;44
29553;44
29389;44
29574;44
29578;44
29579;44
29581;44
29582;44
29584;44
29585;44
29394;44
29587;44
29588;44
29590;44
29591;44
29571;44
29593;44
29594;44
29597;44
29556;44
29562;44
29525;44
29599;44
29565;44
29559;44
38528;45
38547;45
29386;45
38518;45
29393;45
29386;45
38543;45
38550;45
38542;45
38527;45
38536;45
38539;45
29386;45
38551;45
38531;45
38524;45
29396;45
38179;45
29365;45
29367;45
29369;45
38533;45
38559;45
29399;45
38553;45
29392;45
29378;45
38530;45
31234;45
31249;45
38268;45
31224;45
38159;45
38176;45
31241;45
37194;46
37170;46
0;46
31855;46
31848;46
31812;46
31863;46
31860;46
31785;46
31840;46
31020;46
37627;46
37639;46
37619;46
37691;46
37647;46
37627;46
31073;46
37691;46
37633;46
37632;46
37632;46
37699;46
37640;46
37620;46
37619;46
37627;46
37649;46
37619;46
37642;46
37632;46
37603;46
37619;46
37697;46
37627;46
37635;46
37643;46
31868;46
37619;46
37647;46
37627;46
37647;46
37627;46
0;46
0;46
0;46
0;46
0;46
0;46
0;46
30890;47
30989;47
30966;47
30880;47
31275;47
30982;47
30952;47
30926;47
31319;47
31832;47
31311;47
30974;47
31061;48
31191;48
31162;48
31167;48
31199;48
31036;48
31008;48
31180;48
31177;48
31134;48
31188;48
31171;48
31157;48
31174;48
31185;48
31089;48
31084;48
31028;48
31195;48
31079;48
38226;49
38729;49
38685;49
38704;49
38729;49
38723;49
38729;49
38271;49
38272;49
38312;49
38162;49
38170;49
38321;49
38173;49
38312;49
38274;49
38173;49
38173;49
38312;49
38275;49
38322;49
38277;49
38312;49
38324;49
38170;49
38312;49
38325;49
38170;49
38279;49
38173;49
38170;49
38170;49
38173;49
38170;49
38329;49
38300;49
38312;49
38315;49
38170;49
0;49
0;49
0;49
38100;50
38440;51
38476;51
38467;51
38556;51
38465;51
38468;51
38477;51
38557;51
38470;51
38471;51
38479;51
38473;51
38474;51
38554;51
0;51
38459;51
38382;51
38461;51
38373;51
38384;51
38462;51
38368;51
38464;51
38381;51
38154;51
38165;51
38368;51
38368;51
38375;51
38368;51
38364;51
38373;51
38376;51
38458;51
38378;51
38379;51
38387;51
38350;51
0;51
0;51
0;51
0;51
0;51
38667;52
38700;52
38640;52
38678;52
0;52
37581;52
37586;52
37181;52
37589;52
37191;52
37186;52
37176;52
37154;52
37574;52
37539;52
37412;52
37197;52
37412;52
37520;52
37445;52
37199;52
0;52
37139;53
37431;53
37441;53
37434;53
37434;53
37120;53
37127;53
37127;53
37115;53
37136;53
37133;53
37434;53
37130;53
37083;53
34346;53
37412;53
37127;53
37434;53
37136;53
37127;53
37434;53
37434;53
37434;53
